Name,Artists,Album,Release_year,Duration,Popularity,Id
Lost Without You (feat. Clara Mae),"Fly By Midnight, Clara Mae",Lost Without You (feat. Clara Mae),2020,165814,0,56pZSBGVI5BOlITppHLGVp
Takeaway,"The Chainsmokers, ILLENIUM, Lennon Stella",World War Joy,2019,209880,71,3g0mEQx3NTanacLseoP0Gw
Fairytale,Alexander Rybak,Fairytale,2009,182600,72,3MnAsEBBsEj86d03RgO4EM
Bones,Imagine Dragons,Bones,2022,165264,79,0HqZX76SFLDz2aW8aiqi7G
8 Letters,Why Don't We,8 Letters,2018,190026,74,4zRZAmBQP8vhNPf9i9opXt
Higher Ground,Imagine Dragons,Mercury - Acts 1 & 2,2022,161842,57,66N0XT7yr2VuFxrMc8piUy
Rather Be (feat. Jess Glynne),"Clean Bandit, Jess Glynne",New Eyes,2014,227833,64,0TVV2gFROJaB3kIZyCUvIY
Sirens,Imagine Dragons,Mercury - Acts 1 & 2,2022,155312,57,3IkEM7cjZ8FZtmVFq1q03c
Rich Love (with Seeb),"OneRepublic, Seeb",Rich Love,2017,201256,66,7dOeiXeTSfA1ixaYmQcWu7
Marvin Gaye (feat. Meghan Trainor),"Charlie Puth, Meghan Trainor",Some Type of Love,2015,190453,63,6ukMqDxnOPOgoHdak7Kyp3
City Life,Raghav Meattle,City Life - Single,2020,160844,36,2jfLNlyUpxhFkoo1lJjiL3
Cool Kids,Kayan,Cool Kids,2020,172584,0,4EARhoKrvwopHfqiEd4xSo
Apollo - Eurovision Version,Timebelle,Apollo,2017,179306,48,1YySksBo8O9tdgBcdPIIWw
Havana (feat. Young Thug),"Camila Cabello, Young Thug",Camila,2018,217306,82,1rfofaqEpACxVEHIZBJe6W
Liar,Dawn Jay,The Dawning,2011,244873,32,3wq5U8oUoHt5akikCB5FT7
New Friends,Jordana Bryant,New Friends,2022,182080,46,4t0niaO4hHvwt5MGFhO355
Freaks,Jordan Clarke,Freaks,2019,174800,3,44r4zta6P9flkhKaVnbsvG
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",Levitating (feat. DaBaby),2020,203064,70,463CkQjx2Zk1yXoBuierM9
Unmiss You,Clara Mae,Unmiss You,2019,190075,30,5pwzncWFNZpYPfE2ePzFi8
Tell the World,"Mr. Kev, Anand Kashinath, Raemus Castelino, Sublahshini, Various Artists",IFP 50 Hour Music Challenge 2021 Winners,2021,226989,12,4tBUDm9ZxuT0ztJtruoZYF
Start Again (feat. Logic),"OneRepublic, Logic",13 Reasons Why (Season 2),2018,165626,59,1Nj2oBISdFDSF8eDuXcALz
Black and Blue,Thomasin Grace,Before the Storm,2020,274775,15,6TyvLgBImC5tHUh6lygaJh
Ophelia,The Lumineers,Ophelia,2016,160097,50,3qhobDAfBcVoOWZP8Ck8R2
Run It (feat. Rick Ross & Rich Brian),"DJ Snake, Rick Ross, Rich Brian",Shang-Chi and The Legend of The Ten Rings: The Album,2021,163373,63,5x4vgABKiGp4Vg7ZyFRxhn
Breathe,Cryosis,Breathe,2020,229927,17,2SGHwZIhT0qyPWNNwNt3rz
Let Her Go,Passenger,All The Little Lights,2012,252866,23,7DFNE7NO0raLIUbgzY2rzm
Under The Influence,Chris Brown,Indigo (Extended),2019,184613,85,5IgjP7X4th6nMNDh4akUHb
Bad Habit,Steve Lacy,Bad Habit,2022,232114,78,5CM4UuQ9Gnd6K2YyKGPMoK
Stay,"Missy & Blonde, Isabella Celander",Acoustic Vibes,2022,178202,50,7hM1vlV1qMGj09kPcclbFq
Love You Still (abcdefu romantic version),Tyler Shaw,Tyler Shaw,2022,150173,61,1et7vATtyqLfNMjTTZIYk1
Hold Out,Sam Fender,Hold Out,2020,163627,45,4MBxiq9e0jpWxJikv4kJA4
Toca (feat. Timmy Trumpet & KSHMR),"Carnage, Timmy Trumpet, KSHMR",Papi Gordo,2015,223000,54,1qm9MfTAoEixNPSqshHqfV
Pumped up Kicks,Foster The People,Pumped up Kicks,2010,238146,0,78oh0kMaXWcpDjnyJPx44o
The Rumbling (TV Size),SiM,The Rumbling (TV Size),2022,90265,59,0KCSJzsQVxkloxoT7dyrqV
Something Good Can Work (The Twelves Remix),Two Door Cinema Club,Kitsuné Maison Compilation 9: Petit Bateau Edition,2010,249280,0,5ks3okhkCteTbaE7TWttQg
Look at Me Now,Punch Parade,Look at Me Now,2020,189916,0,5ymrlhH3MTxQMW3In4u8PM
Maybe I Can Fly,When Chai Met Toast,Maybe I Can Fly,2020,230245,0,4BIpS30RZ67KqL8t9mcsJI
Don't Wanna Be Your Friend (feat. Katie Pearlman),"ayokay, Katie Pearlman",In the Shape of a Dream,2018,153720,41,7m9fA6bABZiwXbpp46HDie
I Like Me Better,Lauv,I met you when I was 18. (the playlist),2018,197436,5,2P91MQbaiQOfbiz9VqhqKQ
Natural - Remaster,Mike Fate,Natural (Remaster),2020,251562,1,5Sbl75tP3LrFtSkO7KGUGL
Won't Go Home Without You,Maroon 5,It Won't Be Soon Before Long (International Version),2007,231173,72,6WEBwvsmpaoGxka0tSh5a7
Sweater Weather,The Neighbourhood,I Love You.,2013,240400,90,2QjOHCTQ1Jl3zawyYOpxh6
Afraid,The Neighbourhood,I Love You.,2013,251186,75,7brQHA2CgQpcMBiOlfiXYb
Midnight Lows,Oshua,Midnight Lows,2021,164815,20,0HtuZobOtUeEni2wpPW2JO
I Wanna Be Yours,Arctic Monkeys,AM,2013,183956,93,5XeFesFbtLpXzIVDNQP22n
Treat You Better,Shawn Mendes,Illuminate,2017,187973,86,3QGsuHI8jO1Rx4JWLUh9jd
Be Like That - feat. Swae Lee & Khalid,"Kane Brown, Swae Lee, Khalid",Be Like That (feat. Swae Lee & Khalid),2020,191406,70,5f1joOtoMeyppIcJGZQvqJ
Bye Bye (feat. Ivy Adara),"Gryffin, Ivy Adara",Gravity,2019,210351,51,676eXXtx6I7yxaDfXvMpjK
Feel It Still,Portugal. The Man,Woodstock,2017,163253,81,6QgjcU0zLnzq5OrUoSZ3OK
Ritual,Alan Walker,Walkerverse Pt. I & II,2022,145824,57,0BxhpnfBTbnDfXi7mK4B6B
Delicate,Taylor Swift,reputation,2017,232253,84,6NFyWDv5CjfwuzoCkw47Xf
Ego Overdose,"Besomorph, EMM",Ego Overdose,2020,160800,26,2kgSXkd2Aoslgsg3DOhhQQ
Run,OneRepublic,Human (Deluxe),2021,168259,77,6KL88T4Ma4ABXqzgUoEwkd
Goosebumps - Remix,"Travis Scott, HVME",Goosebumps (Remix),2021,162802,77,5uEYRdEIh9Bo4fpjDd4Na9
Homicide (feat. Eminem),"Logic, Eminem",Confessions of a Dangerous Mind,2019,245386,71,7M2tXmeS15NAzEn7ABFeBg
Tear The Roof Off,"Bliss n Eso, Watsky",Off The Grid,2017,206243,46,4yRey1BrY0rmdG2SgFQtGF
Good Thing,Suriel Hess,Good Thing,2020,159446,53,2RUwpvZSfNTVi8JzuOuhQc
Golden,Parade of Lights,Feeling Electric,2015,184566,41,4Hqlo1XhohWyonvWJ2U3Mn
World's Smallest Violin,AJR,OK ORCHESTRA,2021,180746,70,68EkhVWIeULhHxcbi1QhzK
Ghost,Confetti,Ghost,2019,169413,0,52ybDGOqIOFiV1Qr4lJV51
Over You,Elijah the Boy,Over You,2022,170000,0,0GsXBlkDEqLLgMRxhlWB85
Paris,The Chainsmokers,Memories...Do Not Open,2017,221506,77,72jbDTw1piOOj770jWNeaG
Everyday,"Logic, Marshmello",Bobby Tarantino II,2018,204746,66,4EAV2cKiqKP5UPZmY6dejk
Mama,"Jonas Blue, William Singe",Blue,2018,184133,72,7jEyX4bqaCSdMN4D4JNnVj
The Search - Edit,NF,The Search (Edit),2019,197694,69,4tZDUt8vHpvjfOXcHwOvtq
Complicated,Avril Lavigne,Let Go,2002,244506,82,5xEM5hIgJ1jjgcEBfpkt2F
Face Off,"Tech N9ne, Joey Cool, King Iso, Dwayne Johnson",ASIN9NE,2021,219802,66,6M47gaKejso9772SKTa3yH
Baby I Got Issues,U/NITISH,Baby I Got Issues,2022,164954,0,1oWoRzIymhFRceEzqkUUO4
PILLOWTALK,ZAYN,Mind Of Mine (Deluxe Edition),2016,202746,79,0PDUDa38GO8lMxLCRc4lL1
Scars To Your Beautiful,Alessia Cara,Know-It-All,2015,230240,79,0wI7QkCcs8FUQE1OkXUIqd
Meant to Be (feat. Florida Georgia Line),"Bebe Rexha, Florida Georgia Line",Expectations,2018,164205,72,4e4fqjx0Izh4svvTef1z7e
I Like Me Better,Lauv,I met you when I was 18. (the playlist),2018,197436,82,0EcQcdcbQeVJn9fknj44Be
That's What I Like,Bruno Mars,24K Magic,2016,206693,87,0KKkJNfGyhkQ5aFogxQAPU
Higher Love,"Kygo, Whitney Houston",Golden Hour,2020,228267,74,1kKYjjfNYxE0YYgLa7vgVY
Memories,Maroon 5,JORDI (Deluxe),2021,189486,85,4cktbXiXOapiLBMprHFErI
Way down We Go,KALEO,A/B,2016,213706,85,0y1QJc3SJVPKJ1OvFmFqe6
Sparkle - movie ver.,RADWIMPS,Your Name.,2016,537653,66,3A4FRzgve9BjfKbvVXRIFO
Belly Dancer,"Imanbek, BYOR",Belly Dancer,2022,151475,81,7fZBQnc0zXwVybgCIrQQil
There You Are,ZAYN,Icarus Falls,2018,199600,62,5y4XJ9UFS5eOdoYPF5pSAE
This Is What You Came For,"Calvin Harris, Rihanna",This Is What You Came For,2016,222160,86,0azC730Exh71aQlOt9Zj3y
